fid,field_1,Long,Lat,SAMPLE_1
"1","1",-117.4545424,48.92828211,450581.96875
"2","2",-117.4599805,48.92923243,449668.8125
"3","3",-117.460951,48.92897812,449668.8125
"4","4",-117.459049,48.92768854,449668.8125
"5","5",-117.4619571,48.92707986,449919.75
"6","6",-117.3527134,38.83638047,558489.625
"7","7",-117.3527939,38.83187711,558257.6875
"8","8",-117.351978,38.8321315,558257.6875
"9","9",-117.3544229,38.83152283,558257.6875
"10","10",-117.3550722,38.83280435,558257.6875
"11","11",-122.6011335,50.51177801,118769.7578125
"12","12",-122.6439121,50.5243255,116844.3984375
"13","13",-122.6134927,50.50690557,117064.28125
"14","14",-122.6293032,50.50509622,115830.9921875
"15","15",-105.4447594,37.60113581,1211851
"16","16",-105.4892646,37.55800839,1204422.25
"17","17",-105.4668639,37.55712796,1205718
"18","18",-105.5163601,37.55963,1202481.25
"19","19",-105.516721,37.58149632,1204357.375
"20","20",-113.7794838,44.15725273,1077961.125
"21","21",-113.7596273,44.15121754,1080212.75
"22","22",-113.7902345,44.14490535,1077793.125
"23","23",-113.7848778,44.09170916,1082295.5
"24","24",-113.7951167,44.12855142,1078269
"25","25",-83.50996427,9.477636466,45807.8671875
"26","26",-83.51062867,9.476486018,45139.34765625
"27","27",-83.51014263,9.468611245,44478.52734375
"28","28",-115.6944504,36.2716355,436452.375
"29","29",-115.6947488,36.27228136,436452.375
"30","30",-115.6963118,36.27232544,436452.375
"31","31",-115.6955914,36.27076619,436452.375
"32","32",-115.68119,36.25914896,435770.75
"33","33",-115.6963624,36.27105197,436452.375
"34","34",-127.4848385,53.1796278,16183.5029296875
"35","35",-127.4925062,53.14943381,11116.140625
"36","36",-127.4721535,53.11728466,9330.2490234375
"37","37",-127.4337494,53.1216862,13347.48828125
"38","38",-107.0574931,44.36974314,1710928.375
"39","39",-107.1598085,44.45386195,1719851.5
"40","40",-107.1290126,44.40607765,1717920.625
"41","41",-107.1904176,44.30025557,1728021.625
"42","42",-107.2633561,44.33415565,1734983.125
"43","43",-107.2598413,44.39082254,1732971.5
"44","44",-117.1592719,49.75776149,480017.53125
"45","45",-117.1572003,49.74629217,480755.28125
"46","46",-110.2651103,46.01720088,1350407.125
"47","47",-110.2859768,45.9564227,1349354.875
"48","48",-110.2628584,46.00617681,1350643.875
"49","49",-110.3238086,45.9915138,1344733.75
"50","50",-110.3370224,46.02249967,1341953.5
"51","51",-112.626306,40.46034182,1114284
"52","52",-113.0703168,44.14076631,1148410.125
"53","53",-113.0819302,44.15036077,1146987.75
"54","54",-113.0743075,44.14670247,1147809.125
"55","55",-119.9125897,51.4110856,382685.75
"56","56",-109.3959891,43.16265355,1581374.25
"57","57",-109.6645818,43.11095355,1558038.875
"58","58",-109.4940537,43.03795854,1579739.75
"59","59",-109.727354,43.14100082,1549696.125
"60","60",-121.1100805,48.05173019,118327.4609375
"61","61",-121.1439252,48.11125762,115289.1171875
"62","62",-117.5891888,49.78303372,433777.46875
"63","63",-117.6383025,49.79105328,428501.40625
"64","64",-125.751179,49.67471334,34901.65234375
"65","65",-125.747865,49.66552112,35444.0390625
"66","66",-125.7667597,49.65352423,32422.58203125
"67","67",-125.7720595,49.66531964,32738.146484375
"68","68",-110.7815104,43.73961576,1404449.375
"69","69",-110.801551,43.74826689,1401384.375
"70","70",-110.7881437,43.74966572,1403064.5
"71","71",-110.8040785,43.74250031,1401930.125
"72","72",-116.5477219,45.34097754,718618.375
"73","73",-116.5496081,45.32391185,719893.8125
"74","74",-111.6807454,35.34795846,555511.875
"75","75",-111.6778515,35.34551933,555511.875
"76","76",-111.6841076,35.33931672,554076.125
"77","77",-111.6801791,35.34612577,555511.875
"78","78",-113.9188549,39.82865464,957814.8125
"79","79",-113.9204994,39.82872746,957814.8125
"80","80",-113.9197859,39.82715684,956797.3125
"81","81",-113.918945,39.82738365,956797.3125
"82","82",-118.6083163,52.63047591,645850.4375
"83","83",-121.0045374,53.06865377,530990
"84","84",-110.3351471,40.77346217,1310539.375
"85","85",-110.363076,40.8515218,1317043.5
"86","86",-110.2804686,40.83370892,1321271.75
"87","87",-110.4403441,40.83909867,1310674.75
"88","88",-110.3810688,40.71198726,1301035.875
"89","89",-110.3965129,40.76161935,1305348.75
"90","90",-110.4856905,40.78508901,1300537.125
"91","91",-116.8211273,49.24081309,514763.46875
"92","92",-116.8234486,49.24148323,514763.46875
"93","93",-116.814912,49.23563382,515765.75
"94","94",-126.9392262,51.96031258,23238.765625
"95","95",-126.9275295,52.05430688,11048.029296875
"96","96",-126.9970812,52.0674115,15865.310546875
"97","97",-121.5029909,40.48753287,278736.84375
"98","98",-121.5047035,40.49919687,279158.90625
"99","99",-121.489724,40.49936957,280899.09375
"100","100",-121.5050273,40.48811298,278736.84375
"101","101",-121.5097819,40.48288353,277447.5625
"102","102",-121.5088699,40.48736839,277866
"103","103",-98.03263212,19.23436361,183573.0625
"104","104",-98.02930117,19.23498342,183573.0625
"105","105",-98.03320289,19.23227675,183573.0625
"106","106",-98.03236458,19.2289681,183573.0625
"107","107",-98.0282845,19.22801385,183573.0625
"108","108",-98.03442022,19.22967709,184291.828125
"109","109",-98.03344814,19.23163018,184291.828125
"110","110",-113.9176266,47.3968585,901510.5625
"111","111",-113.9050193,47.39085246,903742.5625
"112","112",-113.9210958,47.35737249,904079.4375
"113","113",-113.9360745,47.38319544,900812.875
"114","114",-125.8926274,52.01155916,87341.8203125
"115","115",-125.7763601,51.97577196,99844.3203125
"116","116",-126.0420708,51.77544485,65584.046875
"117","117",-123.616733,50.99905964,81218
"118","118",-123.8028563,51.10727484,65142.66015625
"119","119",-123.7086571,51.05056348,72134.703125
"120","120",-123.9924591,51.10243799,45182.578125
"121","121",-123.7347935,50.4870627,50240.2578125
"122","122",-123.8041998,50.99104968,60758.75
"123","123",-118.8246394,50.76532033,375838.03125
"124","124",-118.843061,50.7661767,373684.21875
"125","125",-118.8440612,50.76591102,373684.21875
"126","126",-118.8430502,50.76437886,373684.21875
"127","127",-118.8360175,50.76084489,374401.25
"128","128",-118.8440535,50.76463975,373684.21875
"129","129",-121.4937193,46.25103653,192721.265625
"130","130",-121.5367154,46.2318528,191657.484375
"131","131",-121.4858645,46.10452656,210287.109375
"132","132",-121.4512479,46.17680074,204849.59375
"133","133",-121.5765548,46.20024115,192480.4375
"134","134",-115.6485813,50.86996579,693974.75
"135","135",-115.677011,50.8884553,691625.375
"136","136",-115.6527456,50.82509563,689900.0625
"137","137",-121.7818221,48.77757288,62484.62109375
"138","138",-121.8170482,48.8170861,55280.0078125
"139","139",-121.6992269,48.85935651,58197.921875
"140","140",-121.8120189,48.73894153,66961.1640625
"141","141",-121.7843953,48.75841371,65697.4140625
"142","142",-121.8447998,48.75481788,62876.59765625
"143","143",-119.2731661,53.39784821,716700
"144","144",-119.5290391,53.46220986,702211.125
"145","145",-113.8351283,48.91529799,850136.1875
"146","146",-113.8600349,48.92521521,847230.8125
"147","147",-123.5949418,47.80652507,60749.15234375
"148","148",-123.6844512,47.82167757,57986.30859375
"149","149",-123.7079948,47.77268956,66007.1796875
"150","150",-123.6616357,47.77237239,66272.1875
"151","151",-123.7275316,47.78853636,62905.6796875
"152","152",-117.145425,50.18270056,496668.8125
"153","153",-117.1994724,50.20220889,492121.53125
"154","154",-117.2243019,50.19950138,489451.15625
"155","155",-117.3620053,51.15082604,546785.1875
"156","156",-122.4548766,41.32083205,181196.609375
"157","157",-122.4780617,41.32899018,178256.015625
"158","158",-122.4638596,41.33133402,180089.96875
"159","159",-122.4898449,41.32846431,177339.203125
"160","160",-122.4773877,41.31820196,178648.875
"161","161",-122.4757367,41.31879069,178648.875
"162","162",-122.4783022,41.31933324,178448.4375
"163","163",-118.0101458,52.66649806,692003.3125
"164","164",-118.0503645,52.63431666,684344.0625
"165","165",-118.1402695,52.61235338,675971.875
"166","166",-118.0809979,52.66678897,687163.5
"167","167",-106.4213377,39.11496972,1310407.875
"168","168",-106.4314563,39.12577535,1310875.875
"169","169",-106.4528792,39.12572128,1309315.625
"170","170",-106.4483715,39.10091138,1306866.25
"171","171",-106.4141985,39.08527652,1306980
"172","172",-106.4555385,39.11897956,1308325.125
"173","173",-110.81274,38.109462,944603
"174","174",-110.8143386,38.10958237,944603
"175","175",-110.8137127,38.10799327,944603
"176","176",-110.8153533,38.10774265,944603
"177","177",-110.8203932,38.10939936,944258.75
"178","178",-116.525416,50.51442955,579758.3125
"179","179",-116.4237882,50.44590043,587427.25
"180","180",-116.5101869,50.47411278,579122.875
"181","181",-116.5106019,50.4887442,580066.625
"182","182",-116.8504797,51.85889707,668482.75
"183","183",-116.8698095,51.89666716,671954.6875
"184","184",-117.8995676,52.57965403,687799.5625
"185","185",-117.9942241,52.55046247,676438.5
"186","186",-116.4349615,51.22713809,641350.8125
"187","187",-116.3999219,51.13069249,637508.25
"188","188",-116.3750827,51.18729288,644101.75
"189","189",-116.4295382,51.20224776,639965.0625
"190","190",-116.2595326,51.54907967,688243.25
"191","191",-116.2677824,51.56778905,689105
"192","192",-121.660124,45.37461145,248638.828125
"193","193",-121.6767731,45.38815127,245610.078125
"194","194",-121.6937692,45.33675814,248693.1875
"195","195",-121.7295979,45.34782748,244924.046875
"196","196",-120.303539,54.05864902,722020.5
"197","197",-120.3253125,54.03228813,716580.3125
"198","198",-120.3673491,54.03297533,713692.75
"199","199",-116.925521,38.75192644,602729.25
"200","200",-116.9258411,38.75256852,602920.25
"201","201",-116.925872,38.75129491,602729.25
"202","202",-116.9274922,38.75132036,602729.25
"203","203",-116.9278124,38.75196243,602729.25
"204","204",-115.2033402,50.57592003,723297
"205","205",-115.129625,50.57323067,731311.9375
"206","206",-115.2352224,50.54821133,718509.875
"207","207",-115.208075,50.52837267,721275.4375
"208","208",-122.3065002,49.50742763,12507.5302734375
"209","209",-119.0250802,52.38498406,580910.625
"210","210",-114.1974578,39.27328507,873585.625
"211","211",-114.1993849,39.27400316,873585.625
"212","212",-114.1988472,39.26973717,873585.625
"213","213",-114.1978373,39.27266349,873585.625
"214","214",-111.7533141,39.82121386,1102683.625
"215","215",-118.1299601,50.55616138,419562.625
"216","216",-109.2280331,38.43850845,1064039
"217","217",-109.2263282,38.45915365,1066097.5
"218","218",-109.2413126,38.45058091,1064609.25
"219","219",-109.2292901,38.43771795,1064039
"220","220",-109.2284524,38.43790696,1064039
"221","221",-109.2300555,38.43805213,1064039
"222","222",-109.2597751,38.4413782,1062205.625
"223","223",-120.5380978,52.3572596,491673.71875
"224","224",-121.7632874,46.90337494,95183.7421875
"225","225",-121.7193874,46.88347776,101342.734375
"226","226",-121.7580254,46.81531565,106392.453125
"227","227",-121.6870521,46.80672796,112598.1015625
"228","228",-118.9121622,53.11093485,700694.1875
"229","229",-119.1832469,53.12575458,687394.5
"230","230",-118.9669059,52.99703112,678815.8125
"231","231",-119.1827959,53.09398683,681966.5625
"232","232",-119.1894652,53.10983827,684235.125
"233","233",-126.4771834,52.25577649,25107.603515625
"234","234",-126.5205031,52.2845678,19333.412109375
"235","235",-126.529816,52.26067005,23372.423828125
"236","236",-126.5195863,52.24984505,25105.61328125
"237","237",-126.5426327,52.25154063,24228.826171875
"238","238",-122.2717935,50.63025359,155786.921875
"239","239",-122.2577764,50.59129715,148325.109375
"240","240",-122.2372562,50.61032275,151063.5
"241","241",-122.2814389,50.62295608,154435.75
"242","242",-122.1434404,41.41062981,213886.515625
"243","243",-122.1971798,41.45115097,207953.625
"244","244",-122.1656834,41.43281276,211789.359375
"245","245",-122.1923212,41.3675256,208902.265625
"246","246",-122.1639253,41.38763935,212237.828125
"247","247",-122.2253507,41.3836275,204960.734375
"248","248",-122.2388461,41.40737114,203712.21875
"249","249",-120.419992,53.95441621,699116.125
"250","250",-120.4214783,53.91436093,692986.375
"251","251",-120.5221241,53.93381291,688487.5
"252","252",-117.8381807,51.63806663,561247.25
"253","253",-119.7331433,52.86787572,616997.6875
"254","254",-119.6571476,52.8478213,617893.0625
"255","255",-119.7846026,52.83264912,608519.25
"256","256",-119.8572185,52.80013726,599017.4375
"257","257",-120.916714,47.48424557,142655.984375
"258","258",-120.9017819,47.46511191,144545.546875
"259","259",-120.8896668,47.46698565,146400.421875
"260","260",-123.7209696,51.39034354,101887.65625
"261","261",-123.8674338,51.41284039,94891.953125
"262","262",-123.8368872,51.40382225,95822.53125
"263","263",-123.8858635,51.39595138,91389.3125
"264","264",-123.859988,51.34742807,85894.734375
"265","265",-123.9458702,51.3251643,76711.2109375
"266","266",-124.0202078,51.37724207,79951.6015625
"267","267",-116.2057882,51.35173162,674974.0625
"268","268",-116.1953755,51.35698869,676525
"269","269",-116.2176169,51.35869032,674125.5625
"270","270",-125.0992513,51.38112566,30984.244140625
"271","271",-125.2489907,51.28009641,29398.361328125
"272","272",-125.5337002,51.35689883,50456.10546875
"273","273",-71.29563033,44.25532941,142357.109375
"274","274",-71.2923306,44.26679376,143122.625
"275","275",-71.30878022,44.26118867,144619
"276","276",-71.31123273,44.26791299,144619
"277","277",-118.3232966,36.60006269,327930.40625
"278","278",-118.2968887,36.51705545,319903.03125
"279","279",-118.2176556,36.51374293,323666.34375
"280","280",-118.33603,36.54656546,322066.40625
"281","281",-118.3499751,36.5784551,324318.46875
"282","282",-120.5193679,52.7152017,529337.375
"283","283",-120.6511277,52.71934289,518392.90625
"284","284",-120.5878645,52.75350833,528011.6875
"285","285",-120.6596957,52.71290588,516725.0625
"286","286",-103.6073824,19.56339622,92347.2890625
"287","287",-103.608408,19.56422561,91925.7890625
"288","288",-103.6077124,19.56400711,92347.2890625
"289","289",-103.6090546,19.56391793,91925.7890625
"290","290",-103.6082609,19.56244197,92347.2890625
"291","291",-103.6076098,19.56274519,92347.2890625
"292","292",-103.608952,19.562656,91925.7890625
"293","293",-103.609282,19.56327136,91925.7890625
"294","294",-114.5985662,39.41301171,867155.875
"295","295",-114.5988667,39.41366046,867155.875
"296","296",-114.6184321,39.42905992,867817.25
"297","297",-114.5966047,39.41038785,866122.0625
"298","298",-114.6014331,39.41184573,866684.75
"299","299",-124.522835,51.30513395,51892.12890625
"300","300",-124.6239966,51.26889041,39366.6875
"301","301",-123.3161168,50.53147838,77035.859375
"302","302",-123.3839959,50.56027283,75280.71875
"303","303",-123.3752436,50.47329376,64491.8203125
"304","304",-123.5090561,50.43579232,49392.515625
"305","305",-123.4103755,50.52769513,70097.890625
"306","306",-105.0367951,38.83951448,1372590.625
"307","307",-105.0335826,38.84679926,1373497
"308","308",-105.0540853,38.79455611,1366859.5
"309","309",-105.0265473,38.82082712,1371382.5
"310","310",-105.0843613,38.84575196,1369893.75
"311","311",-114.0760375,41.02106104,1006948.8125
"312","312",-114.0746123,41.05795542,1009880.125
"313","313",-114.0773494,41.01931382,1006948.8125
"314","314",-114.0732589,41.01775683,1007269.8125
"315","315",-114.096177,41.02191048,1005268.25
"316","316",-117.0620545,52.14320501,685999.5625
"317","317",-117.691223,52.3049295,661680.4375
"318","318",-117.9462806,52.15075581,621224.375
"319","319",-119.233848,51.20473023,399428.625
"320","320",-119.234276,51.20536344,399428.625
"321","321",-119.2352648,51.20382341,399428.625
"322","322",-119.2342576,51.20409233,399428.625
"323","323",-119.2382832,51.20279851,399428.625
"324","324",-124.7016542,51.66518634,83652.203125
"325","325",-124.6347561,51.63171948,81178.453125
"326","326",-124.7433954,51.61732897,73632.9296875
"327","327",-124.7735912,51.52976945,58693.5390625
"328","328",-124.7448292,51.58730868,69431.8046875
"329","329",-122.2510182,49.65570886,20144.384765625
"330","330",-122.2533538,49.64764609,20853.64453125
"331","331",-122.2500087,49.64224222,21639.53515625
"332","332",-122.258648,49.63984463,22407.8828125
"333","333",-117.26604,45.24469346,657335
"334","334",-117.2936638,45.24564635,654154.5625
"335","335",-117.2626643,45.22301974,659374.625
"336","336",-117.298265,45.24124428,654835.875
"337","337",-117.3004172,45.2450864,653360.375
"338","338",-127.2676014,52.98612947,30339.236328125
"339","339",-127.2798852,53.00443161,33065.0546875
"340","340",-105.8079711,33.37485975,856208.5
"341","341",-105.8074717,33.36708754,855832.3125
"342","342",-105.803561,33.37081089,856208.5
"343","343",-121.2087431,49.1602171,46107.82421875
"344","344",-121.2313685,49.16797293,43791.12109375
"345","345",-121.2002915,49.14895811,47765.2265625
"346","346",-121.2192683,49.1593427,45448.93359375
"347","347",-121.9039535,50.19675701,82807.5625
"348","348",-121.9301908,50.20356094,83438.2109375
"349","349",-121.9016603,50.16353376,77284.3203125
"350","350",-121.8352359,50.14768496,77268.015625
"351","351",-121.9173169,50.18738432,80891.4453125
"352","352",-115.7029034,48.23293824,668082
"353","353",-121.765425,44.10372062,261116.328125
"354","354",-121.7694651,44.10900521,260192.796875
"355","355",-121.8049479,44.12739014,256264.25
"356","356",-121.7673778,44.0712464,260730.640625
"357","357",-121.7903694,44.10298813,258345.796875
"358","358",-125.9963623,52.09290037,72317.9921875
"359","359",-125.988998,52.11248351,69062.609375
"360","360",-126.0471632,52.10703116,66858.484375
"361","361",-126.0286489,52.0826442,71714.734375
"362","362",-118.2330084,37.63409828,416740.71875
"363","363",-118.2331521,37.65193739,417292.65625
"364","364",-126.1747716,52.36659278,22207.283203125
"365","365",-126.2571513,52.33020475,19856.8125
"366","366",-126.2274114,52.26553608,31965.91015625
"367","367",-126.291069,52.27894607,26923.552734375
"368","368",-118.2289494,50.18628773,382564
"369","369",-126.3534882,52.55083251,22388.6875
"370","370",-126.3472291,52.56462759,25436.2734375
"371","371",-126.362933,52.52857766,19368.45703125
"372","372",-126.3759184,52.54303346,21069.708984375
"373","373",-126.3857014,52.54879502,22722.70703125
"374","374",-126.5808288,53.02549398,56558.09765625
"375","375",-126.5682861,53.07544622,63480.4921875
"376","376",-126.6829993,53.04248548,50613.04296875
"377","377",-126.6339532,52.98865998,47632.71875
"378","378",-126.4788303,52.94331727,58575.3203125
"379","379",-126.6483711,53.0153782,49961.73046875
"380","380",-117.899002,50.17313023,416489.5625
"381","381",-117.9009808,50.17314111,415611.21875
"382","382",-117.900998,50.17186976,415611.21875
"383","383",-117.9013992,50.17250768,415611.21875
"384","384",-126.0924989,50.05525186,59301.38671875
"385","385",-126.0994438,50.04578724,58630.6171875
"386","386",-126.097592,50.05301414,59301.38671875
"387","387",-126.1063895,50.05436881,59060.3125
"388","388",-99.74190366,19.10290931,255862.15625
"389","389",-99.76850665,19.11871682,255672.25
"390","390",-99.7523112,19.11767785,256411.265625
"391","391",-99.77457995,19.10768501,254774.078125
"392","392",-99.76728932,19.09807564,253875.859375
"393","393",-99.76396283,19.09865533,254243.015625
"394","394",-99.76813209,19.10100081,253875.859375
"395","395",-99.7703438,19.10152699,253875.859375
"396","396",-90.87407155,14.50084056,63873.41796875
"397","397",-90.87500797,14.50173684,63722.6796875
"398","398",-90.87434802,14.50147821,63873.41796875
"399","399",-90.87565899,14.50146929,63722.6796875
"400","400",-90.87498567,14.4990257,63873.41796875
"401","401",-90.8743391,14.50019845,63873.41796875
"402","402",-90.87565008,14.50018953,63722.6796875
"403","403",-90.87592654,14.50082718,63722.6796875
"404","404",-91.18574042,14.58334284,68661.921875
"405","405",-91.18667683,14.58423912,68661.921875
"406","406",-91.18601689,14.58397604,68661.921875
"407","407",-91.18732786,14.58396712,68661.921875
"408","408",-91.186659,14.58242873,68661.921875
"409","409",-91.18600351,14.58270073,68661.921875
"410","410",-91.18731894,14.58268736,68661.921875
"411","411",-91.18759541,14.58332501,68661.921875
"412","412",-85.62260162,11.53110601,43270.0234375
"413","413",-85.6270964,11.53392862,42611.63671875
"414","414",-85.62616444,11.53838772,43283.046875
"415","415",-88.26824424,13.43499501,32592.39453125
"416","416",-88.26916282,13.43590467,33546.16015625
"417","417",-88.26851179,13.43563712,32592.39453125
"418","418",-88.26981831,13.43564158,32592.39453125
"419","419",-88.26920295,13.42596087,31638.662109375
"420","420",-88.26591659,13.43179338,32592.39453125
"421","421",-88.28882746,13.41590114,30684.9609375
"422","422",-88.27655155,13.43503068,32592.39453125
"423","423",-89.62740946,13.85583605,42725.12109375
"424","424",-89.62832358,13.85040932,41802.796875
"425","425",-89.62702152,13.85455629,42725.12109375
"426","426",-89.62898798,13.85519394,42725.12109375
"427","427",-89.62925999,13.85583159,42725.12109375
"428","428",-98.63479359,19.18120666,239507
"429","429",-98.64413986,19.19610898,238963.203125
"430","430",-98.62931335,19.19545349,237547.984375
"431","431",-98.65037815,19.18689648,240306.296875
"432","432",-98.64129496,19.14219399,242635.96875
"433","433",-98.62361462,19.16386076,239322.703125
"434","434",-98.64906717,19.17485245,240846.53125
"435","435",-98.64807725,19.18062698,240227.296875
"436","436",-97.25092049,19.03073876,111690.0078125
"437","437",-97.27228405,19.06239838,112270.3828125
"438","438",-97.24193986,19.05975413,109894.8125
"439","439",-97.29669763,19.05261957,115217.703125
"440","440",-97.26970669,19.00480463,114412.890625
"441","441",-97.2540597,19.01532365,112335.1484375
"442","442",-97.31576028,18.98371308,119780.2734375
"443","443",-98.61908417,19.02366216,249882.84375
"444","444",-98.6278909,19.04669788,248744.421875
"445","445",-98.61010354,19.04061121,247920.921875
"446","446",-98.64073757,19.03546095,250699.125
"447","447",-98.62525557,18.99637247,252475.546875
"448","448",-98.6147098,19.01302275,249793.875
"449","449",-98.6438634,19.00539323,253278.9375
"450","450",-98.66363059,19.02172691,253481.125
"451","451",-87.003991,12.7024851,35193.91015625
"452","452",-87.00582369,12.70340368,35976.03515625
"453","453",-87.00320619,12.70503125,35976.03515625
"454","454",-87.00906099,12.70572241,35381.31640625
"455","455",-87.00584152,12.70159774,35193.91015625
"456","456",-87.00518603,12.70185637,35193.91015625
"457","457",-87.00648809,12.70186529,35193.91015625
"458","458",-87.01503619,12.7025832,35381.31640625
"459","459",-91.90240268,15.04334371,67944.984375
"460","460",-91.90338815,15.04785186,68631.234375
"461","461",-91.90268361,15.04398136,67944.984375
"462","462",-91.90399904,15.04396352,67944.984375
"463","463",-91.90331234,15.0415244,67944.984375
"464","464",-91.89801047,15.03828263,68600.5546875
"465","465",-91.90658086,15.04010194,67944.984375
"466","466",-91.90984047,15.04325899,67295.7578125
"467","467",-122.7926284,50.12525784,61274.27734375
"468","468",-122.810085,50.13273599,60096.45703125
"469","469",-114.2978107,38.98517542,832716.8125
"470","470",-114.3134897,38.99212756,832644.4375
"471","471",-114.2993958,38.99607727,834680.1875
"472","472",-114.3162042,38.98784025,832644.4375
"473","473",-114.3154847,38.96065632,828718
"474","474",-114.3115737,38.98382636,831661.8125
"475","475",-114.3172984,38.98342268,831135.375
"476","476",-114.3184827,38.98602085,832118.625
"477","477",-122.5504914,50.74012519,153502.25
"478","478",-122.4505765,50.68295742,151845.09375
"479","479",-119.2323566,53.13713448,687490.4375
"480","480",-119.2675651,53.19265193,693451.6875
"481","481",-119.1452906,53.21127991,704145.1875
"482","482",-119.265353,53.05517926,672113.75
"483","483",-119.2251529,53.11239255,683395.875
