"","X","Peak","Direction","Stations_After_Treeline","Peak_ID","Long","Lat","Country","present_elevation","change_in_treeline_NDVI","change_in_treeline_elevation","dist_coast","Lat_scaled","Long_scaled"
"1",1,"Abercrombie Mtn.","E",10,1235,-117.4545424,48.92828211,"United States",1914,-0.234765315409872,-277.542090324442,450581.96875,0.636665828777296,-0.363548440207523
"2",2,"Abercrombie Mtn.","N",15,1235,-117.4599805,48.92923243,"United States",1819,-0.120710588970036,-238.514682107749,449668.8125,0.636737407804693,-0.36403137118022
"3",3,"Abercrombie Mtn.","NW",16,1235,-117.460951,48.92897812,"United States",2066,-0.102356453862082,-99.9552316320828,449668.8125,0.63671825292796,-0.364117556522342
"4",4,"Abercrombie Mtn.","SE",14,1235,-117.459049,48.92768854,"United States",1874,-0.222723556702089,-424.138606839584,449668.8125,0.636621120507143,-0.363948649236697
"5",5,"Abercrombie Mtn.","SW",11,1235,-117.4619571,48.92707986,"United States",1968,-0.125012216102911,-140.186899148317,449919.75,0.636575274137082,-0.364206903325755
"6",6,"Arc Dome","N",10,1179,-117.3527134,38.83638047,"United States",3162,0.0162218546754591,71.8357531897959,558489.625,-0.123466025734154,-0.354505506458847
"7",7,"Arc Dome","S",7,1179,-117.3527939,38.83187711,"United States",3280,0.00866353458199443,41.7124593825024,558257.6875,-0.123805223192715,-0.354512655268781
"8",8,"Arc Dome","SE",16,1179,-117.351978,38.8321315,"United States",3295,-0.00596107388710698,-31.378064854593,558257.6875,-0.123786062290304,-0.354440199193935
"9",9,"Arc Dome","SW",10,1179,-117.3544229,38.83152283,"United States",3126,-0.00847343254696054,-29.2503731645675,558257.6875,-0.123831907907155,-0.354657318764216
"10",10,"Arc Dome","W",10,1179,-117.3550722,38.83280435,"United States",3184,-0.00144100211348408,-3.62203779251149,558257.6875,-0.123735382573383,-0.354714979910677
"11",11,"Birkenhead Peak","E",31,741,-122.6011335,50.51177801,"Canada",1160,0.0607873292113464,684.683163448313,118769.7578125,0.755936281266395,-0.820591938118973
"12",12,"Birkenhead Peak","NW",31,741,-122.6439121,50.5243255,"Canada",1408,-0.0902144934170797,-966.362181391628,116844.3984375,0.756881370426337,-0.824390895642478
"13",13,"Birkenhead Peak","SE",25,741,-122.6134927,50.50690557,"Canada",1247,0.0807519904867143,950.507205444673,117064.28125,0.755569284342989,-0.821689498016316
"14",14,"Birkenhead Peak","SW",25,741,-122.6293032,50.50509622,"Canada",1633,0.0110144045491691,95.2662688286061,115830.9921875,0.755433002339852,-0.82309355092888
"15",15,"Blanca Peak","NE",29,1089,-105.4447594,37.60113581,"United States",3590,-0.0466015222422862,-77.3570423700653,1211851,-0.216505855854929,0.702981448183544
"16",16,"Blanca Peak","S",10,1089,-105.4892646,37.55800839,"United States",3357,0.0368827587648493,105.133783925583,1204422.25,-0.21975425510755,0.69902915978759
"17",17,"Blanca Peak","SE",23,1089,-105.4668639,37.55712796,"United States",3588,-0.0469923407184214,-122.092485362865,1205718,-0.219820569952119,0.701018456019742
"18",18,"Blanca Peak","SW",19,1089,-105.5163601,37.55963,"United States",3421,0.0819030231646818,127.565953385876,1202481.25,-0.21963211386395,0.696622941407882
"19",19,"Blanca Peak","W",25,1089,-105.516721,37.58149632,"United States",3724,0.0409965955952372,133.307313315271,1204357.375,-0.217985121357893,0.696590891650053
"20",20,"Borah Peak","N",13,664,-113.7794838,44.15725273,"United States",2892,-0.079045777262246,-148.07764302639,1077961.125,0.277307251978086,-0.0371845218512437
"21",21,"Borah Peak","NE",25,664,-113.7596273,44.15121754,"United States",2913,-0.0790378438152548,-307.163236383568,1080212.75,0.276852675592913,-0.0354211635350422
"22",22,"Borah Peak","NW",11,664,-113.7902345,44.14490535,"United States",3081,-0.00582268972658728,-15.8618996909622,1077793.125,0.276377235298122,-0.0381392387575466
"23",23,"Borah Peak","S",13,664,-113.7848778,44.09170916,"United States",3102,-0.00555696394249994,-5.04874671019843,1082295.5,0.27237044648863,-0.0376635365193681
"24",24,"Borah Peak","SW",10,664,-113.7951167,44.12855142,"United States",2946,-0.0434857995921901,-121.960004786432,1078269,0.275145441372369,-0.0385728029794063
"25",25,"Cerro Chirippo","N",17,36,-83.50996427,9.477636466,"Costa Rica",3509,0.235769984798349,2601.98830063498,45807.8671875,-2.33479520054837,2.65090295533149
"26",26,"Cerro Chirippo","NW",38,36,-83.51062867,9.476486018,"Costa Rica",3495,0.156698525645568,3485.80422050875,45139.34765625,-2.33488185341153,2.65084395322814
"27",27,"Cerro Chirippo","S",45,36,-83.51014263,9.468611245,"Costa Rica",3517,0.185543117202652,3957.14967332449,44478.52734375,-2.33547498897882,2.65088711605522
"28",28,"Charleston Peak","E",13,177,-115.6944504,36.2716355,"United States",3205,0.0036795757559096,19.6617645045726,436452.375,-0.31664511327776,-0.207243307607041
"29",29,"Charleston Peak","NE",12,177,-115.6947488,36.27228136,"United States",3304,0.000646012899720327,2.51518735380932,436452.375,-0.31659646647391,-0.207269807046598
"30",30,"Charleston Peak","NW",19,177,-115.6963118,36.27232544,"United States",3321,-0.0535542660173161,-330.928073749727,436452.375,-0.316593146325404,-0.207408609405938
"31",31,"Charleston Peak","S",19,177,-115.6955914,36.27076619,"United States",3346,-0.00251659314971031,-12.3722096130505,436452.375,-0.316710590553105,-0.20734463421741
"32",32,"Charleston Peak","SE",25,177,-115.68119,36.25914896,"United States",3317,-0.0536058836274914,-265.871298976578,435770.75,-0.317585611624376,-0.206065716560474
"33",33,"Charleston Peak","SW",24,177,-115.6963624,36.27105197,"United States",3326,0.00180935176017211,15.2712218021256,436452.375,-0.316689065325341,-0.20741310294361
"34",34,"Chatsquot Mtn.","N",25,483,-127.4848385,53.1796278,"Canada",1139,-0.0552644659999633,-211.48584418139,16183.5029296875,0.956881324209826,-1.25428981164299
"35",35,"Chatsquot Mtn.","NW",13,483,-127.4925062,53.14943381,"Canada",1060,-0.0110322456236936,-49.0835533566385,11116.140625,0.954607083493604,-1.25497074244958
"36",36,"Chatsquot Mtn.","S",13,483,-127.4721535,53.11728466,"Canada",1230,-0.054777110593228,-144.540365438923,9330.2490234375,0.95218557822312,-1.25316331904656
"37",37,"Chatsquot Mtn.","SE",23,483,-127.4337494,53.1216862,"Canada",1158,-0.0251470877437686,-166.84558940025,13347.48828125,0.952517106500174,-1.24975283939953
"38",38,"Cloud Peak","E",43,350,-107.0574931,44.36974314,"United States",2853,-0.00676312751217145,-29.336190230008,1710928.375,0.293312236487546,0.559762483022764
"39",39,"Cloud Peak","N",45,350,-107.1598085,44.45386195,"United States",3109,-0.00501527663496654,-19.7607555187747,1719851.5,0.299648147134075,0.550676354477171
"40",40,"Cloud Peak","NE",55,350,-107.1290126,44.40607765,"United States",3129,-0.0234629278566653,-74.7722770967894,1717920.625,0.296048987147065,0.553411187220602
"41",41,"Cloud Peak","S",25,350,-107.1904176,44.30025557,"United States",3025,-0.0454079104343309,-160.665416999399,1728021.625,0.288078365079185,0.54795811052499
"42",42,"Cloud Peak","SW",31,350,-107.2633561,44.33415565,"United States",2970,-0.085650786061753,-218.257067151847,1734983.125,0.290631752101542,0.541480800296786
"43",43,"Cloud Peak","W",33,350,-107.2598413,44.39082254,"United States",3041,-0.0664830000313081,-109.548329764043,1732971.5,0.294899957413252,0.541792932435369
"44",44,"Cond Peak","NW",27,859,-117.1592719,49.75776149,"Canada",2091,-0.000792258907015564,-3.7171638818586,480017.53125,0.699143023055461,-0.337326916187466
"45",45,"Cond Peak","W",11,859,-117.1572003,49.74629217,"Canada",2238,0.00546116316114792,24.7542251012633,480755.28125,0.698279142709359,-0.337142947558159
"46",46,"Crazy Peak","E",21,814,-110.2651103,46.01720088,"United States",2577,-0.0516614732235112,-96.8426379807547,1350407.125,0.417400357022919,0.274909741360632
"47",47,"Crazy Peak","S",21,814,-110.2859768,45.9564227,"United States",2560,-0.0171090827550169,-32.1947530459852,1349354.875,0.412822485346671,0.273056689901159
"48",48,"Crazy Peak","SE",15,814,-110.2628584,46.00617681,"United States",2405,-0.0567643027063396,-165.856368551191,1350643.875,0.416570013340203,0.27510972154809
"49",49,"Crazy Peak","SW",15,814,-110.3238086,45.9915138,"United States",2251,-0.101025459656028,-98.8926751183176,1344733.75,0.415465581154713,0.269697033408478
"50",50,"Crazy Peak","W",45,814,-110.3370224,46.02249967,"United States",2394,-0.074029844206825,-465.03897471436,1341953.5,0.417799467043314,0.268523580679215
"51",51,"Deseret Peak","N",15,750,-112.626306,40.46034182,"United States",3029,-0.0489551212775188,-441.621889850533,1114284,-0.00114767616387296,0.0652235391710953
"52",52,"Diamond Peak","E",19,1044,-113.0703168,44.14076631,"United States",2800,-0.0457725692548819,-118.848180195075,1148410.125,0.276065478776573,0.0257931190737106
"53",53,"Diamond Peak","N",10,1044,-113.0819302,44.15036077,"United States",2751,-0.0514243405480412,-75.650380333378,1146987.75,0.276788142842573,0.0247617900142395
"54",54,"Diamond Peak","NE",15,1044,-113.0743075,44.14670247,"United States",2844,-0.0112723909228577,-38.5689169478728,1147809.125,0.276512596125755,0.0254387245916783
"55",55,"Dunn Pk.","SE",11,1370,-119.9125897,51.4110856,"Canada",1490,-0.0947531332515134,-444.765076063367,382685.75,0.823673004289285,-0.581835557679085
"56",56,"Gannett Peak","E",25,349,-109.3959891,43.16265355,"United States",3250,-0.0107815557234425,-17.2353805415642,1581374.25,0.202393073644005,0.352092129787993
"57",57,"Gannett Peak","S",33,349,-109.6645818,43.11095355,"United States",3207,-0.00299078866072716,-8.19664989752073,1558038.875,0.198498979321634,0.32823973026057
"58",58,"Gannett Peak","SE",10,349,-109.4940537,43.03795854,"United States",3024,-0.0152919623809196,-40.5561306155528,1579739.75,0.193000924118494,0.343383493928951
"59",59,"Gannett Peak","SW",10,349,-109.727354,43.14100082,"United States",3334,0.0184308532132134,56.2704986003941,1549696.125,0.200762168944647,0.3226652392427
"60",60,"Glacier Peak","S",10,275,-121.1100805,48.05173019,"United States",1669,-0.117824713224736,-228.278931024047,118327.4609375,0.570643084968115,-0.688178838758628
"61",61,"Glacier Peak","W",19,275,-121.1439252,48.11125762,"United States",1730,0.00542643320519362,34.7105935526447,115289.1171875,0.575126748936941,-0.69118442046761
"62",62,"Gladsheim Peak","E",19,422,-117.5891888,49.78303372,"Canada",2006,-0.0293642942212679,-95.2883139173646,433777.46875,0.701046552017872,-0.375505726193811
"63",63,"Gladsheim Peak","NW",25,422,-117.6383025,49.79105328,"Canada",1793,0.0285808417464263,365.139560708883,428501.40625,0.701650593082938,-0.379867272857849
"64",64,"Golden Hinde","N",21,329,-125.751179,49.67471334,"Canada",1309,-0.085824330442138,-192.832000553217,34901.65234375,0.692887755562263,-1.10033201964599
"65",65,"Golden Hinde","SE",21,329,-125.747865,49.66552112,"Canada",1486,-0.0828564609766734,-140.578964926473,35444.0390625,0.692195388604584,-1.10003771956995
"66",66,"Golden Hinde","SW",11,329,-125.7667597,49.65352423,"Canada",1372,-0.0741666577678082,-294.834343171359,32422.58203125,0.691291771172571,-1.10171566514833
"67",67,"Golden Hinde","W",13,329,-125.7720595,49.66531964,"Canada",1276,0.00711562165606622,28.6152747130116,32738.146484375,0.692180212934873,-1.10218631437676
"68",68,"Grand Teton","E",21,471,-110.7815104,43.73961576,"United States",2896,-0.0685027335556527,-355.19949176572,1404449.375,0.245850428889326,0.229050782791761
"69",69,"Grand Teton","N",17,471,-110.801551,43.74826689,"United States",2910,-0.0115595999947798,-79.4184097746761,1401384.375,0.246502040421533,0.227271075458057
"70",70,"Grand Teton","NE",17,471,-110.7881437,43.74966572,"United States",2849,0.0050094313678925,50.4695802632086,1403064.5,0.246607401658689,0.22846171197269
"71",71,"Grand Teton","NW",21,471,-110.8040785,43.74250031,"United States",3165,-0.0049096542627555,-106.140711632048,1401930.125,0.246067696003013,0.227046620587148
"72",72,"He Devil","N",13,1170,-116.5477219,45.34097754,"United States",2168,-0.130660660666392,-161.190687528847,718618.375,0.36646655684984,-0.283018161962218
"73",73,"He Devil","W",30,1170,-116.5496081,45.32391185,"United States",2289,-0.0532931483235435,-184.714211098734,719893.8125,0.365181152468093,-0.283185666127405
"74",74,"Humphreys Peak","NW",19,646,-111.6807454,35.34795846,"United States",3217,0.0642858057436579,200.957421665502,555511.875,-0.386217366994736,0.149194135574459
"75",75,"Humphreys Peak","S",10,646,-111.6778515,35.34551933,"United States",3469,0.0433670995770974,527.136372495593,555511.875,-0.386401084640471,0.149451128631205
"76",76,"Humphreys Peak","SW",10,646,-111.6841076,35.33931672,"United States",3474,0.0539707389293099,226.710264094926,554076.125,-0.386868271263003,0.148895555092968
"77",77,"Humphreys Peak","W",21,646,-111.6801791,35.34612577,"United States",3266,0.090705631380227,410.972360874564,555511.875,-0.386355406989391,0.149244425898256
"78",78,"Ibapah Peak","NE",16,1119,-113.9188549,39.82865464,"United States",3326,-0.0152794011077473,-55.1343092774241,957814.8125,-0.0487269694163291,-0.0495613852573474
"79",79,"Ibapah Peak","NW",21,1119,-113.9204994,39.82872746,"United States",3421,-0.0340810992740692,-177.970442876517,957814.8125,-0.0487214845430496,-0.049707425231713
"80",80,"Ibapah Peak","S",21,1119,-113.9197859,39.82715684,"United States",3439,-0.00897803861167634,-85.5821542382291,956797.3125,-0.048839785170218,-0.0496440627983226
"81",81,"Ibapah Peak","SE",7,1119,-113.918945,39.82738365,"United States",3398,-0.00951951631282319,-146.868669557066,956797.3125,-0.0488227016202517,-0.0495693865961674
"82",82,"Jeanette Peak","SE",13,1011,-118.6083163,52.63047591,"Canada",1842,-0.040868021854908,-252.266178325938,645850.4375,0.915518669336174,-0.466009437945411
"83",83,"Kaza Mtn.","SE",29,1247,-121.0045374,53.06865377,"Canada",1431,-0.0505904199363709,-392.866692029354,530990,0.948522652253278,-0.678806074016465
"84",84,"Kings Peak","E",25,535,-110.3351471,40.77346217,"United States",3388,-0.0715136771283351,-27.9178569547767,1310539.375,0.0224368533748809,0.268690116868894
"85",85,"Kings Peak","N",10,535,-110.363076,40.8515218,"United States",3378,-0.0824215485930475,-72.7965974243689,1317043.5,0.0283163806860861,0.266209888325223
"86",86,"Kings Peak","NE",53,535,-110.2804686,40.83370892,"United States",3311,-0.0486039113940782,-97.8023041670399,1321271.75,0.0269746972262589,0.273545846110828
"87",87,"Kings Peak","NW",10,535,-110.4403441,40.83909867,"United States",3205,-0.0924553988707774,-127.360464392705,1310674.75,0.0273806584423903,0.25934808756919
"88",88,"Kings Peak","S",10,535,-110.3810688,40.71198726,"United States",3403,-0.0981323095506189,-102.467322133524,1301035.875,0.0178065033168689,0.26461203605963
"89",89,"Kings Peak","SW",15,535,-110.3965129,40.76161935,"United States",3377,-0.0352809391261359,-58.9326919506912,1305348.75,0.0215448406452315,0.263240521332902
"90",90,"Kings Peak","W",27,535,-110.4856905,40.78508901,"United States",3427,-0.0518662465391838,-194.246844567558,1300537.125,0.0233125982807049,0.255321096329554
"91",91,"Kootenay Mtn.","E",41,708,-116.8211273,49.24081309,"Canada",1990,-0.0270139701368967,-154.234386862689,514763.46875,0.660205966393985,-0.307297953757584
"92",92,"Kootenay Mtn.","NW",25,708,-116.8234486,49.24148323,"Canada",1735,-0.0863697840429371,-252.692681552384,514763.46875,0.660256441991068,-0.307504097018451
"93",93,"Kootenay Mtn.","SE",17,708,-116.814912,49.23563382,"Canada",1859,-0.0548739598963883,-331.714505483515,515765.75,0.659815858736324,-0.306746003467115
"94",94,"Kwatna Peak","S",10,313,-126.9392262,51.96031258,"Canada",1358,0.00863315556234351,23.8338699707031,23238.765625,0.865041315014826,-1.20583666095544
"95",95,"Kwatna Peak","SE",19,313,-126.9275295,52.05430688,"Canada",1411,0.0210002136844701,92.4691702516484,11048.029296875,0.872121057180496,-1.20479793443178
"96",96,"Kwatna Peak","W",21,313,-126.9970812,52.0674115,"Canada",1242,0.00583792166763261,27.2882899743774,15865.310546875,0.873108109914323,-1.21097447957322
"97",97,"Lassen Peak","E",28,1187,-121.5029909,40.48753287,"United States",2493,-0.0503492484621182,-149.601394831046,278736.84375,0.000900380188628134,-0.723071283115008
"98",98,"Lassen Peak","N",45,1187,-121.5047035,40.49919687,"United States",2215,-0.0589487775472602,-104.259127252706,279158.90625,0.00177892402182176,-0.723223370716163
"99",99,"Lassen Peak","NE",27,1187,-121.489724,40.49936957,"United States",2114,-0.0691006958194671,-159.872617138959,280899.09375,0.00179193195391991,-0.72189311483534
"100",100,"Lassen Peak","NW",39,1187,-121.5050273,40.48811298,"United States",2418,-0.091934670032785,-281.508380719605,278736.84375,0.000944074638479735,-0.723252125805064
"101",101,"Lassen Peak","SW",51,1187,-121.5097819,40.48288353,"United States",2504,-0.000524626494340152,-1.29406464072144,277447.5625,0.000550187374377273,-0.723674358497141
"102",102,"Lassen Peak","W",19,1187,-121.5088699,40.48736839,"United States",2567,-0.0225184532506625,-62.6233296324353,277866,0.0008879913949308,-0.72359336825292
"103",103,"Malinche","N",15,534,-98.03263212,19.23436361,"Mexico",3960,0.15687030716051,511.809027596355,183573.0625,-1.59990901531887,1.36121609577699
"104",104,"Malinche","NE",10,534,-98.02930117,19.23498342,"Mexico",3954,0.0915155008555208,302.962566007665,183573.0625,-1.59986233062638,1.36151190109935
"105",105,"Malinche","NW",21,534,-98.03320289,19.23227675,"Mexico",3884,0.0764882451463953,224.702938225352,183573.0625,-1.60006619964533,1.36116540849443
"106",106,"Malinche","S",19,534,-98.03236458,19.2289681,"Mexico",3693,0.258444431518034,2669.71906229639,183573.0625,-1.60031541038381,1.3612398546914
"107",107,"Malinche","SE",19,534,-98.0282845,19.22801385,"Mexico",3960,0.158625164349694,396.530111756389,183573.0625,-1.60038728542263,1.36160218657258
"108",108,"Malinche","SW",17,534,-98.03442022,19.22967709,"Mexico",3922,0.101995809073957,305.19427107723,184291.828125,-1.60026200856691,1.36105730339136
"109",109,"Malinche","W",21,534,-98.03344814,19.23163018,"Mexico",3875,0.116734504184409,555.703026266929,184291.828125,-1.60011489992707,1.36114362904553
"110",110,"McDonald Peak","N",15,853,-113.9176266,47.3968585,"United States",1943,-0.00142190644197596,-9.78851426710003,901510.5625,0.521317511855737,-0.0494523059624172
"111",111,"McDonald Peak","NE",11,853,-113.9050193,47.39085246,"United States",2156,-0.0572861768057998,-198.316220352131,903742.5625,0.520865131076938,-0.0483327135216619
"112",112,"McDonald Peak","S",15,853,-113.9210958,47.35737249,"United States",2030,-0.0647398157765001,-274.255576118126,904079.4375,0.518343387148696,-0.0497603885887897
"113",113,"McDonald Peak","W",19,853,-113.9360745,47.38319544,"United States",2306,-0.0709147190799014,-432.337378228286,900812.875,0.520288396877552,-0.0510905734255385
"114",114,"Monarch Mtn.","N",43,100,-125.8926274,52.01155916,"Canada",1582,-0.179616002076809,-353.571353511493,87341.8203125,0.868901257301458,-1.11289335787043
"115",115,"Monarch Mtn.","NE",53,100,-125.7763601,51.97577196,"Canada",1396,-0.25039263090836,-612.825586869713,99844.3203125,0.866205730563866,-1.10256822955691
"116",116,"Monarch Mtn.","SW",21,100,-126.0420708,51.77544485,"Canada",1762,-0.164448537677723,-196.479857318727,65584.046875,0.851116897649595,-1.12616469280818
"117",117,"Monmouth Mtn.","E",25,1153,-123.616733,50.99905964,"Canada",1832,0.0539733206837304,404.666775336665,81218,0.79263880793522,-0.910782345504769
"118",118,"Monmouth Mtn.","N",23,1153,-123.8028563,51.10727484,"Canada",1856,0.0145786382132718,216.862465950721,65142.66015625,0.800789682130852,-0.927311042349332
"119",119,"Monmouth Mtn.","NE",27,1153,-123.7086571,51.05056348,"Canada",2162,0.0419702161778526,131.59738248504,72134.703125,0.796518127295458,-0.91894567369425
