"","X","Peak","Direction","Stations_After_Treeline","Peak_ID","Long","Lat","Country","present_elevation","change_in_treeline_NDVI","change_in_treeline_elevation","dist_coast","Lat_scaled","Long_scaled"
"120",120,"Monmouth Mtn.","NW",17,1153,-123.9924591,51.10243799,"Canada",1635,0.00673453755342781,386.131913308061,45182.578125,0.800425365880888,-0.944148736512718
"121",121,"Monmouth Mtn.","S",63,1153,-123.7347935,50.4870627,"Canada",1945,-0.010416211982901,-54.5578586996221,50240.2578125,0.754074700060465,-0.921266719109887
"122",122,"Monmouth Mtn.","W",41,1153,-123.8041998,50.99104968,"Canada",1924,0.0475727854955564,1243.45252962086,60758.75,0.792035489951499,-0.927430351990902
"123",123,"Morton Peak","E",13,926,-118.8246394,50.76532033,"Canada",1779,-0.144065421482445,-379.677873539166,375838.03125,0.775033335595071,-0.485220030817856
"124",124,"Morton Peak","N",24,926,-118.843061,50.7661767,"Canada",1915,-0.00520530692982216,-11.7807645400339,373684.21875,0.775097838217022,-0.486855962707049
"125",125,"Morton Peak","NW",26,926,-118.8440612,50.76591102,"Canada",2041,-0.0162818319618588,-62.9119634908693,373684.21875,0.775077826940821,-0.486944785560415
"126",126,"Morton Peak","S",30,926,-118.8430502,50.76437886,"Canada",1951,-0.0965101372141933,-193.547975186238,373684.21875,0.774962423158288,-0.486855003612051
"127",127,"Morton Peak","SE",13,926,-118.8360175,50.76084489,"Canada",1940,-0.10515002242166,-174.277701948177,374401.25,0.774696241098087,-0.486230464039097
"128",128,"Morton Peak","SW",26,926,-118.8440535,50.76463975,"Canada",1969,-0.100904728332634,-152.374831810364,373684.21875,0.774982073647027,-0.486944101761204
"129",129,"Mt. Adams","N",21,187,-121.4937193,46.25103653,"United States",1901,-0.0797429601410315,-159.555164530542,192721.265625,0.435013085785641,-0.722247917820797
"130",130,"Mt. Adams","NW",27,187,-121.5367154,46.2318528,"United States",1810,-0.0579598592852982,-94.2592163695583,191657.484375,0.433568148569492,-0.726066190451889
"131",131,"Mt. Adams","S",29,187,-121.4858645,46.10452656,"United States",1148,-0.194873447832272,-127.867872345993,210287.109375,0.423977812239265,-0.721550371581425
"132",132,"Mt. Adams","SE",31,187,-121.4512479,46.17680074,"United States",1708,-0.102311678477605,-459.805962127147,204849.59375,0.429421573825183,-0.71847624122166
"133",133,"Mt. Adams","W",31,187,-121.5765548,46.20024115,"United States",1603,-0.109353727350105,-493.366710470439,192480.4375,0.431187128322186,-0.729604132047966
"134",134,"Mt. Assiniboine","E",41,397,-115.6485813,50.86996579,"Canada",2237,-0.0533573448719382,-411.744463979988,693974.75,0.782915333499285,-0.203169897945635
"135",135,"Mt. Assiniboine","NW",21,397,-115.677011,50.8884553,"Canada",1947,-0.0566682112402223,-68.4575544632924,691625.375,0.784307981389311,-0.205694600079552
"136",136,"Mt. Assiniboine","S",25,397,-115.6527456,50.82509563,"Canada",1792,-0.101783261283843,-679.624871349472,689900.0625,0.779535669373562,-0.203539708991699
"137",137,"Mt. Baker","E",67,146,-121.7818221,48.77757288,"United States",1399,-0.100565532912553,-735.088004675106,62484.62109375,0.625314262880357,-0.747832913580433
"138",138,"Mt. Baker","N",33,146,-121.8170482,48.8170861,"United States",1573,-0.123464611416514,-168.545660943702,55280.0078125,0.628290437071083,-0.750961170643984
"139",139,"Mt. Baker","NE",33,146,-121.6992269,48.85935651,"United States",1105,-0.0872420512249847,-406.031093954307,58197.921875,0.63147428549633,-0.740498039216955
"140",140,"Mt. Baker","S",31,146,-121.8120189,48.73894153,"United States",1467,-0.105722164790472,-337.514744924757,66961.1640625,0.622404511996401,-0.750514543193039
"141",141,"Mt. Baker","SE",37,146,-121.7843953,48.75841371,"United States",1313,-0.101141279868517,-333.066105286949,65697.4140625,0.623871175547314,-0.748061426844063
"142",142,"Mt. Baker","SW",49,146,-121.8447998,48.75481788,"United States",1442,-0.00151609487813686,-4.4024541668748,62876.59765625,0.6236003341317,-0.753425654044781
"143",143,"Mt. Chown","E",25,811,-119.2731661,53.39784821,"Canada",1798,-0.0472415528300037,-196.377732207827,716700,0.973317897896602,-0.525051485831774
"144",144,"Mt. Chown","NW",19,811,-119.5290391,53.46220986,"Canada",1795,-0.00994007811142184,-17.9580910541029,702211.125,0.978165680021232,-0.547774311226062
"145",145,"Mt. Cleveland","SE",33,1164,-113.8351283,48.91529799,"United States",2059,-0.0417911956169916,-151.469115524932,850136.1875,0.635687852220759,-0.0421260368123863
"146",146,"Mt. Cleveland","W",19,1164,-113.8600349,48.92521521,"United States",1999,-0.0819083853468667,-241.627509512939,847230.8125,0.636434826884119,-0.0443378697254548
"147",147,"Mt. Columbia","E",31,229,-123.5949418,47.80652507,"Canada",1301,-0.173600722026745,-279.578204652088,60749.15234375,0.552173996658481,-0.908847175976402
"148",148,"Mt. Columbia","NE",33,229,-123.6844512,47.82167757,"Canada",1396,-0.0811876996739258,-141.111498091142,57986.30859375,0.553315297707218,-0.916796066509391
"149",149,"Mt. Columbia","S",13,229,-123.7079948,47.77268956,"Canada",1393,-0.227949740275172,-530.174950936395,66007.1796875,0.549625473111373,-0.918886858081588
"150",150,"Mt. Columbia","SE",10,229,-123.6616357,47.77237239,"Canada",1131,-0.167740614802769,-284.457607248362,66272.1875,0.549601583558255,-0.914769933924932
"151",151,"Mt. Columbia","SW",11,229,-123.7275316,47.78853636,"Canada",1475,-0.105897939155951,-161.117315217662,62905.6796875,0.55081906951191,-0.920621825409768
"152",152,"Mt. Cooper","E",10,261,-117.145425,50.18270056,"Canada",1992,-0.0368872877838868,-48.75683348857,496668.8125,0.731149847423744,-0.336097240954237
"153",153,"Mt. Cooper","N",25,261,-117.1994724,50.20220889,"Canada",1989,0.00545299529496052,30.0059508867619,492121.53125,0.732619233827844,-0.340896925302391
"154",154,"Mt. Cooper","NW",17,261,-117.2243019,50.19950138,"Canada",2038,0.0217766491112571,131.695689064134,489451.15625,0.73241530153928,-0.343101911342838
"155",155,"Mt. Dawson","E",35,431,-117.3620053,51.15082604,"Canada",1773,0.0183207347713901,131.567401061421,546785.1875,0.80407000090556,-0.355330674496434
"156",156,"Mt. Eddy","E",21,1280,-122.4548766,41.32083205,"United States",2120,-0.00693075972692514,-13.8428530975639,181196.609375,0.0636652855208078,-0.807603580607982
"157",157,"Mt. Eddy","N",17,1280,-122.4780617,41.32899018,"United States",2150,-0.014178670201189,-21.8809436402466,178256.015625,0.0642797638131512,-0.809662535554572
"158",158,"Mt. Eddy","NE",13,1280,-122.4638596,41.33133402,"United States",2370,0.013306485337699,13.6731806502607,180089.96875,0.0644563041233359,-0.808401316752541
"159",159,"Mt. Eddy","NW",23,1280,-122.4898449,41.32846431,"United States",2336,-0.0616341224595371,-60.0403444391172,177339.203125,0.0642401547728941,-0.810708943718723
"160",160,"Mt. Eddy","S",25,1280,-122.4773877,41.31820196,"United States",2080,-0.011271609087628,-40.6656396699091,178648.875,0.0634671845820011,-0.80960268092233
"161",161,"Mt. Eddy","SE",23,1280,-122.4757367,41.31879069,"United States",2230,-0.012545189906862,-33.6236557209072,178648.875,0.0635115282986432,-0.809456063714864
"162",162,"Mt. Eddy","SW",23,1280,-122.4783022,41.31933324,"United States",2315,-0.00903877748649945,-29.590420582319,178448.4375,0.063552393692736,-0.809683893179282
"163",163,"Mt. Edith Cavell","E",21,463,-118.0101458,52.66649806,"Canada",2025,-0.01791350674495,-45.4573097282096,692003.3125,0.918231892736456,-0.41288885145323
"164",164,"Mt. Edith Cavell","S",13,463,-118.0503645,52.63431666,"Canada",2140,0.0233213915020805,71.9610191774555,684344.0625,0.915807958364581,-0.416460476820835
"165",165,"Mt. Edith Cavell","SW",19,463,-118.1402695,52.61235338,"Canada",2107,0.0364513172038623,135.796146666492,675971.875,0.914153662736948,-0.424444498648357
"166",166,"Mt. Edith Cavell","W",21,463,-118.0809979,52.66678897,"Canada",2081,0.000402401360145105,2.11124151551758,687163.5,0.918253804360814,-0.41918087873676
"167",167,"Mt. Elbert","E",10,128,-106.4213377,39.11496972,"United States",3566,-0.0275094361414363,-29.7325400183654,1310407.875,-0.102482412258364,0.616256322067265
"168",168,"Mt. Elbert","NE",23,128,-106.4314563,39.12577535,"United States",3522,-0.0664987095985303,-171.636434255051,1310875.875,-0.101668521689068,0.615357738859836
"169",169,"Mt. Elbert","NW",10,128,-106.4528792,39.12572128,"United States",3522,0.0118855981621671,38.5281452268987,1309315.625,-0.101672594294097,0.613455276246979
"170",170,"Mt. Elbert","S",31,128,-106.4483715,39.10091138,"United States",3625,0.0184915679004692,77.0981807233566,1306866.25,-0.103541300110897,0.613855582961755
"171",171,"Mt. Elbert","SE",19,128,-106.4141985,39.08527652,"United States",3337,0.0322566091277924,281.165498260061,1306980,-0.104718932984341,0.616890319382554
"172",172,"Mt. Elbert","W",10,128,-106.4555385,39.11897956,"United States",3570,0.0354792625082169,224.643612929634,1308325.125,-0.102180387206573,0.613219116864898
"173",173,"Mt. Ellen","NE",13,732,-110.81274,38.109462,"United States",3177,-0.0731103616075,-107.707731092238,944603,-0.17821823244311,0.226277435279778
"174",174,"Mt. Ellen","NW",13,732,-110.8143386,38.10958237,"United States",3253,-0.0555325102377984,-71.9814904369728,944603,-0.178209166057547,0.226135471459152
"175",175,"Mt. Ellen","S",19,732,-110.8137127,38.10799327,"United States",3113,-0.0706378503676283,-123.530390910302,944603,-0.178328858616303,0.226191054566452
"176",176,"Mt. Ellen","SW",13,732,-110.8153533,38.10774265,"United States",3150,-0.0560103114491276,-156.517391774015,944603,-0.178347735558645,0.226045360931947
"177",177,"Mt. Ellen","W",10,732,-110.8203932,38.10939936,"United States",3010,-0.0868441768447037,-219.102063393928,944258.75,-0.178222950548881,0.225597792147023
"178",178,"Mt. Farnham","NW",15,371,-116.525416,50.51442955,"Canada",1741,0.00374885222510657,44.3493228235413,579758.3125,0.756135997840081,-0.28103728445282
"179",179,"Mt. Farnham","SE",10,371,-116.4237882,50.44590043,"Canada",2173,-0.0302507711025716,-38.5003885877759,587427.25,0.75097431781863,-0.272012218288724
"180",180,"Mt. Farnham","SW",11,371,-116.5101869,50.47411278,"Canada",1907,-0.0169518261060215,-48.2132755648943,579122.875,0.753099299481216,-0.279684862820946
"181",181,"Mt. Farnham","W",17,371,-116.5106019,50.4887442,"Canada",2002,0.0291214707578044,120.477026776242,580066.625,0.754201352277158,-0.279721716934271
"182",182,"Mt. Forbes","E",41,1073,-116.8504797,51.85889707,"Canada",2025,0.0157681758526067,167.822793366068,668482.75,0.857402600088496,-0.30990459635021
"183",183,"Mt. Forbes","NE",27,1073,-116.8698095,51.89666716,"Canada",2048,-0.0216361486077993,-88.3376057411956,671954.6875,0.860247480030941,-0.311621181024274
"184",184,"Mt. Fryatt","N",45,1141,-117.8995676,52.57965403,"Canada",1562,-0.0752845673361206,-267.658791223171,687799.5625,0.911690715866925,-0.403068944190585
"185",185,"Mt. Fryatt","W",19,1141,-117.9942241,52.55046247,"Canada",2055,-0.0334664471585541,-125.409522120734,676438.5,0.909491979154021,-0.411474923414397
"186",186,"Mt. Goodsir, South Tower","NW",10,594,-116.4349615,51.22713809,"Canada",2076,-0.00233858817489985,-21.2154638799461,641350.8125,0.809817898790152,-0.273004464227053
"187",187,"Mt. Goodsir, South Tower","S",19,594,-116.3999219,51.13069249,"Canada",2074,-0.0151053202901069,-82.8660571554597,637508.25,0.802553522322501,-0.269892769313225
"188",188,"Mt. Goodsir, South Tower","SE",10,594,-116.3750827,51.18729288,"Canada",2043,0.0268031345070217,136.251120532025,644101.75,0.806816718789483,-0.267686921863382
"189",189,"Mt. Goodsir, South Tower","W",13,594,-116.4295382,51.20224776,"Canada",2089,0.0030032347530512,23.3918326870594,639965.0625,0.807943134907465,-0.272522847569723
"190",190,"Mt. Hector","S",11,778,-116.2595326,51.54907967,"Canada",2269,0.0298887068316431,114.25626283379,688243.25,0.83406685195868,-0.257425484562094
"191",191,"Mt. Hector","SW",23,778,-116.2677824,51.56778905,"Canada",2241,0.0102788956190299,64.2415497956995,689105,0.835476060671119,-0.258158108812944
"192",192,"Mt. Hood","E",21,245,-121.660124,45.37461145,"United States",1941,-0.0847565200324552,-109.67222526706,248638.828125,0.368999895688721,-0.737025502571391
"193",193,"Mt. Hood","NE",27,245,-121.6767731,45.38815127,"United States",1945,-0.0626842715221898,-105.628350775797,245610.078125,0.37001972811015,-0.738504027434398
"194",194,"Mt. Hood","S",33,245,-121.6937692,45.33675814,"United States",1584,-0.0784690932984926,-90.0628496864915,248693.1875,0.366148747534873,-0.740013367664449
"195",195,"Mt. Hood","SW",21,245,-121.7295979,45.34782748,"United States",1636,-0.0546984547752127,-106.447112477527,244924.046875,0.366982500998052,-0.743195138676648
"196",196,"Mt. Ida","E",15,1372,-120.303539,54.05864902,"Canada",1507,-0.0654803362096546,-136.521810665445,722020.5,1.02309005809851,-0.616553846368861
"197",197,"Mt. Ida","S",10,1372,-120.3253125,54.03228813,"Canada",1741,-0.0331070025612776,-48.6352349494109,716580.3125,1.02110453020525,-0.618487444047094
"198",198,"Mt. Ida","SW",21,1372,-120.3673491,54.03297533,"Canada",1764,-0.0544517924622629,-177.086922336551,713692.75,1.02115629077814,-0.622220508192078
"199",199,"Mt. Jefferson","E",62,725,-116.925521,38.75192644,"United States",3276,0.0375181151344917,235.340832650602,602729.25,-0.129827185477371,-0.316568645926604
"200",200,"Mt. Jefferson","NE",69,725,-116.9258411,38.75256852,"United States",3267,0.0246585630759766,257.323895255035,602920.25,-0.1297788233868,-0.316597072436664
"201",201,"Mt. Jefferson","SE",49,725,-116.925872,38.75129491,"United States",3255,0.0265340304318823,209.221525492638,602729.25,-0.129874752931673,-0.316599816514018
"202",202,"Mt. Jefferson","SW",57,725,-116.9274922,38.75132036,"United States",3243,0.0354182553320889,263.63514039455,602729.25,-0.129872836012901,-0.31674369852464
"203",203,"Mt. Jefferson","W",57,725,-116.9278124,38.75196243,"United States",3373,0.0587485958551612,403.784235498384,602729.25,-0.12982447467554,-0.316772133915209
"204",204,"Mt. Joffre","N",13,1443,-115.2033402,50.57592003,"Canada",2198,-0.0690322364499255,-227.619414081185,723297,0.760767520645648,-0.163630220943135
"205",205,"Mt. Joffre","NE",17,1443,-115.129625,50.57323067,"Canada",2327,0.00295334568670133,45.7274050013975,731311.9375,0.76056495543275,-0.157083935799705
"206",206,"Mt. Joffre","NW",35,1443,-115.2352224,50.54821133,"Canada",2067,-0.0392586418856515,-299.296889567554,718509.875,0.758680474391291,-0.166461522658383
"207",207,"Mt. Joffre","W",34,1443,-115.208075,50.52837267,"Canada",2283,-0.0461832820581365,-384.62609987564,721275.4375,0.757186207210064,-0.164050695294382
"208",208,"Mt. Judge Howay","E",17,1076,-122.3065002,49.50742763,"Canada",1077,-0.0101897765540641,-34.3208344841855,12507.5302734375,0.68028763305695,-0.794427000703759
"209",209,"Mt. Monashee","W",25,220,-119.0250802,52.38498406,"Canada",1876,-0.0551863191894498,-169.406722426789,580910.625,0.89702798424385,-0.503020194572107
"210",210,"Mt. Moriah","E",12,1452,-114.1974578,39.27328507,"United States",3440,-0.0355126980559647,-98.5690298749992,873585.625,-0.0905579459995818,-0.0743027415201893
"211",211,"Mt. Moriah","NW",12,1452,-114.1993849,39.27400316,"United States",3367,0.0062125334269636,13.5432376520225,873585.625,-0.0905038587618265,-0.0744738778136529
"212",212,"Mt. Moriah","S",13,1452,-114.1988472,39.26973717,"United States",3361,-0.0414731987978407,-51.7256437203041,873585.625,-0.0908251772809424,-0.0744261273154979
"213",213,"Mt. Moriah","SE",9,1452,-114.1978373,39.27266349,"United States",3426,-0.0442078839438494,-126.229153493578,873585.625,-0.0906047640101989,-0.074336443052736
"214",214,"Mt. Nebo","E",17,947,-111.7533141,39.82121386,"United States",2845,-0.0484213896291654,-794.915816987499,1102683.625,-0.0492874162084378,0.142749665469406
"215",215,"Mt. Odin","N",10,218,-118.1299601,50.55616138,"Canada",1994,0.0856518925314788,187.860327441877,419562.625,0.759279279895499,-0.423528971429308
"216",216,"Mt. Peale","E",29,599,-109.2280331,38.43850845,"United States",3198,-0.0340206324647692,-133.398066390449,1064039,-0.153434133550633,0.367007477878346
"217",217,"Mt. Peale","N",21,599,-109.2263282,38.45915365,"United States",3443,-0.00885223048676553,-11.8140594214124,1066097.5,-0.151879116991558,0.36715888168029
"218",218,"Mt. Peale","NW",27,599,-109.2413126,38.45058091,"United States",3427,-0.00162714891020022,-3.48107123438785,1064609.25,-0.152524824112663,0.365828190654515
"219",219,"Mt. Peale","S",26,599,-109.2292901,38.43771795,"United States",3162,-0.0437567430273186,-180.185647263414,1064039,-0.153493674780069,0.366895849877265
"220",220,"Mt. Peale","SE",22,599,-109.2284524,38.43790696,"United States",3212,-0.0410172771806855,-205.375242726809,1064039,-0.153479438362895,0.366970241903125
"221",221,"Mt. Peale","SW",24,599,-109.2300555,38.43805213,"United States",3291,-0.00814605802791507,-33.0660463646773,1064039,-0.153468504017193,0.366827878459582
"222",222,"Mt. Peale","W",19,599,-109.2597751,38.4413782,"United States",3284,-0.0335580505018336,-96.1397621386814,1062205.625,-0.153217981187352,0.364188626637045
"223",223,"Mt. Perseus","NW",23,943,-120.5380978,52.3572596,"Canada",1867,-0.0634514066789727,-185.031918646403,491673.71875,0.894939750930953,-0.637383862263831
"224",224,"Mt. Rainier","N",17,20,-121.7632874,46.90337494,"United States",1855,-0.0590635674227193,-54.9057190614024,95183.7421875,0.484147849782642,-0.746186937835296
"225",225,"Mt. Rainier","NE",10,20,-121.7193874,46.88347776,"United States",1982,-0.0408704992671401,-49.2369265282341,101342.734375,0.482649174818055,-0.742288394281232
"226",226,"Mt. Rainier","S",29,20,-121.7580254,46.81531565,"United States",1923,-0.00924665693935375,-38.5723807239253,106392.453125,0.477515138347034,-0.745719645439362
"227",227,"Mt. Rainier","SE",25,20,-121.6870521,46.80672796,"United States",1692,-0.0443566700920885,-69.7310535033082,112598.1015625,0.476868305177377,-0.73941685497864
"228",228,"Mt. Robson","E",25,115,-118.9121622,53.11093485,"Canada",1778,-0.0397427927667457,-163.187288356401,700694.1875,0.951707304353311,-0.492992501154387
"229",229,"Mt. Robson","NW",15,115,-119.1832469,53.12575458,"Canada",1735,-0.00775995346420141,-59.581974419126,687394.5,0.952823540841745,-0.517066202971941
"230",230,"Mt. Robson","SE",47,115,-118.9669059,52.99703112,"Canada",1520,-0.102662822160971,-610.842998921467,678815.8125,0.94312796454113,-0.497854020488343
"231",231,"Mt. Robson","SW",11,115,-119.1827959,53.09398683,"Canada",1159,-0.0601850449750007,-267.482119084441,681966.5625,0.950430762990498,-0.517026151875292
"232",232,"Mt. Robson","W",13,115,-119.1894652,53.10983827,"Canada",1534,-0.0287286252005072,-255.76381781522,684235.125,0.951624708880351,-0.517618419677687
"233",233,"Mt. Saugstad","E",19,638,-126.4771834,52.25577649,"Canada",1268,-0.002954803944686,-6.72259747767043,25107.603515625,0.887295944306824,-1.16480490743284
"234",234,"Mt. Saugstad","N",19,638,-126.5205031,52.2845678,"Canada",1646,0.0160607543869131,97.3707203387185,19333.412109375,0.889464533800143,-1.16865191739182
"235",235,"Mt. Saugstad","NW",15,638,-126.529816,52.26067005,"Canada",1533,0.0423606633111502,118.713676998398,23372.423828125,0.887664532009187,-1.16947895033634
"236",236,"Mt. Saugstad","SW",25,638,-126.5195863,52.24984505,"Canada",1646,0.00831770626289902,47.2058774186503,25105.61328125,0.886849182472637,-1.16857050088315
"237",237,"Mt. Saugstad","W",19,638,-126.5426327,52.25154063,"Canada",1489,0.0311963763984821,98.9321889389951,24228.826171875,0.886976895208635,-1.17061713856343
"238",238,"Mt. Seton - Cy5","NW",39,1221,-122.2717935,50.63025359,"Canada",1877,-0.00763582167192628,-94.220857301598,155786.921875,0.764859977270603,-0.791344869005175
"239",239,"Mt. Seton - Cy5","S",13,1221,-122.2577764,50.59129715,"Canada",1966,0.0541095342391146,167.81715632748,148325.109375,0.76192574029142,-0.790100079145227
"240",240,"Mt. Seton - Cy5","SE",25,1221,-122.2372562,50.61032275,"Canada",1996,0.0466701385343115,420.154471046969,151063.5,0.763358767002052,-0.788277780889234
