"","X","Peak","Direction","Stations_After_Treeline","Peak_ID","Long","Lat","Country","present_elevation","change_in_treeline_NDVI","change_in_treeline_elevation","dist_coast","Lat_scaled","Long_scaled"
"241",241,"Mt. Seton - Cy5","W",15,1221,-122.2814389,50.62295608,"Canada",1939,-0.0424209925379467,-181.20347311733,154435.75,0.764310321714346,-0.792201429642905
"242",242,"Mt. Shasta","E",17,88,-122.1434404,41.41062981,"United States",2324,0.0138762763712318,60.2767200322191,213886.515625,0.070428940208962,-0.779946460106559
"243",243,"Mt. Shasta","N",23,88,-122.1971798,41.45115097,"United States",2256,0.0477102749080591,162.996674380196,207953.625,0.0734810334215702,-0.78471879248627
"244",244,"Mt. Shasta","NE",21,88,-122.1656834,41.43281276,"United States",2453,-0.0274112313784474,-99.4838557717476,211789.359375,0.0720997815948111,-0.781921751775649
"245",245,"Mt. Shasta","S",17,88,-122.1923212,41.3675256,"United States",2457,0.0219923449169965,33.274108296594,208902.265625,0.067182289156133,-0.784287324064588
"246",246,"Mt. Shasta","SE",17,88,-122.1639253,41.38763935,"United States",2386,0.0152149205013656,38.519068385735,212237.828125,0.0686972763839197,-0.781765623542793
"247",247,"Mt. Shasta","SW",15,88,-122.2253507,41.3836275,"United States",2542,0.00413646897003161,13.3221648054664,204960.734375,0.0683950999369721,-0.787220511862289
"248",248,"Mt. Shasta","W",19,88,-122.2388461,41.40737114,"United States",2605,0.0217812124111401,96.1101656824621,203712.21875,0.0701834940127244,-0.788418972105558
"249",249,"Mt. Sir Alexander","NW",35,773,-120.419992,53.95441621,"Canada",1747,-0.0315701036261538,-191.382068140646,699116.125,1.01523914139395,-0.626895465788029
"250",250,"Mt. Sir Alexander","SW",51,773,-120.4214783,53.91436093,"Canada",1105,-0.0288784257868357,-465.86380229873,692986.375,1.01222213871641,-0.627027456796787
"251",251,"Mt. Sir Alexander","W",41,773,-120.5221241,53.93381291,"Canada",1812,-0.011421876972889,-78.5841456588184,688487.5,1.01368728078366,-0.635965316360196
"252",252,"Mt. Sir Sandford","SE",10,145,-117.8381807,51.63806663,"Canada",1785,0.0293226252074842,171.114552358179,561247.25,0.840769436401639,-0.397617474867145
"253",253,"Mt. Sir Wilfrid Laurier","N",31,138,-119.7331433,52.86787572,"Canada",1941,0.0555260496357593,1573.9247489944,616997.6875,0.933399854099283,-0.565899803555619
"254",254,"Mt. Sir Wilfrid Laurier","NE",21,138,-119.6571476,52.8478213,"Canada",1803,0.0215040188480306,194.057947918737,617893.0625,0.931889335664846,-0.55915099839909
"255",255,"Mt. Sir Wilfrid Laurier","NW",77,138,-119.7846026,52.83264912,"Canada",2013,0.0241499656638357,159.389456754372,608519.25,0.930746552299353,-0.570469651444268
"256",256,"Mt. Sir Wilfrid Laurier","W",33,138,-119.8572185,52.80013726,"Canada",2149,0.0143493641606962,141.246560696085,599017.4375,0.928297727358624,-0.576918313149681
"257",257,"Mt. Stuart","NW",19,1077,-120.916714,47.48424557,"United States",1838,-0.0461807736874394,-145.254954466425,142655.984375,0.527899591026638,-0.671006908869173
"258",258,"Mt. Stuart","S",13,1077,-120.9017819,47.46511191,"United States",1665,-0.101956393861914,-256.156915396641,144545.546875,0.526458425131625,-0.669680862349728
"259",259,"Mt. Stuart","SE",10,1077,-120.8896668,47.46698565,"United States",2020,-0.0527080515653697,-85.1709811063492,146400.421875,0.526599557052236,-0.668604979775426
"260",260,"Mt. Tatlow","E",57,1116,-123.7209696,51.39034354,"Canada",2010,0.0103806826460108,56.1104684673039,101887.65625,0.82211069214073,-0.920039086393782
"261",261,"Mt. Tatlow","N",25,1116,-123.8674338,51.41284039,"Canada",1909,0.0192888275511707,59.6720448572926,94891.953125,0.823805176780115,-0.933045853200417
"262",262,"Mt. Tatlow","NE",25,1116,-123.8368872,51.40382225,"Canada",1880,0.0463186632323712,130.256146289656,95822.53125,0.823125921697478,-0.930333159566509
"263",263,"Mt. Tatlow","NW",11,1116,-123.8858635,51.39595138,"Canada",1955,0.0988311862712061,460.684503784695,91389.3125,0.82253308010794,-0.934682504410857
"264",264,"Mt. Tatlow","S",35,1116,-123.859988,51.34742807,"Canada",1972,0.0215634508430121,87.7157316792839,85894.734375,0.818878257168412,-0.932384628243814
"265",265,"Mt. Tatlow","SW",37,1116,-123.9458702,51.3251643,"Canada",1855,0.0333593459304587,846.312433581018,76711.2109375,0.817201328341496,-0.94001140494584
"266",266,"Mt. Tatlow","W",31,1116,-124.0202078,51.37724207,"Canada",1726,0.00781728435432738,77.0040940327006,79951.6015625,0.82112387666797,-0.946612962378747
"267",267,"Mt. Temple","N",34,1352,-116.2057882,51.35173162,"Canada",2065,-0.0290309320508555,-1032.54424925488,674974.0625,0.819202404743287,-0.252652708156921
"268",268,"Mt. Temple","NE",29,1352,-116.1953755,51.35698869,"Canada",2224,-0.00750645423935861,-84.5190187601165,676525,0.819598372372674,-0.251728007371832
"269",269,"Mt. Temple","NW",10,1352,-116.2176169,51.35869032,"Canada",2046,-0.0169947441124863,-148.929861475412,674125.5625,0.819726540800561,-0.253703156952774
"270",270,"Mt. Waddington","E",27,61,-125.0992513,51.38112566,"Canada",1908,-0.060021789577948,-117.730232829174,30984.244140625,0.821416392446876,-1.04243752004345
"271",271,"Mt. Waddington","S",39,61,-125.2489907,51.28009641,"Canada",1387,-0.160115539956639,-378.94301319781,29398.361328125,0.813806770999713,-1.05573514128854
"272",272,"Mt. Waddington","W",25,61,-125.5337002,51.35689883,"Canada",1634,-0.219615857494518,-491.109064655511,50456.10546875,0.819591604030008,-1.08101879472832
"273",273,"Mt. Whitney","NW",15,78,-118.3232966,36.60006269,"United States",3442,0.0179386563740481,62.7376279112477,327930.40625,-0.291907657651242,-0.440698237165993
"274",274,"Mt. Whitney","S",31,78,-118.2968887,36.51705545,"United States",3409,0.0233228727006314,308.554885442196,319903.03125,-0.29815984376342,-0.438353081167782
"275",275,"Mt. Whitney","SE",37,78,-118.2176556,36.51374293,"United States",3514,0.022747656262349,84.1458355434638,323666.34375,-0.298409345994073,-0.431316778405287
"276",276,"Mt. Whitney","SW",45,78,-118.33603,36.54656546,"United States",3461,-0.0173514463837682,-46.0773938334783,322066.40625,-0.295937121086552,-0.441829027928892
"277",277,"Mt. Whitney","W",41,78,-118.3499751,36.5784551,"United States",3356,-0.0258971325074104,-118.979479276612,324318.46875,-0.293535162361863,-0.44306742382219
"278",278,"Mt. Wotzke","E",25,1301,-120.5193679,52.7152017,"Canada",1393,-0.0222864281892476,-284.706038103062,529337.375,0.921900298307109,-0.635720551764668
"279",279,"Mt. Wotzke","N",51,1301,-120.6511277,52.71934289,"Canada",1569,0.00640009588418844,56.3303361396872,518392.90625,0.92221221676875,-0.647421492971385
"280",280,"Mt. Wotzke","NE",23,1301,-120.5878645,52.75350833,"Canada",1717,0.00044501678026504,5.80493125664407,528011.6875,0.924785590964597,-0.641803398653172
"281",281,"Mt. Wotzke","W",23,1301,-120.6596957,52.71290588,"Canada",1836,0.0172621452687605,146.856509266692,516725.0625,0.921727374910065,-0.64818237500262
"282",282,"Nevado de Colima","E",8,140,-103.6073824,19.56339622,"Mexico",4014,0.0911671836591397,322.306605490783,92347.2890625,-1.57512595886867,0.866149882346118
"283",283,"Nevado de Colima","N",13,140,-103.608408,19.56422561,"Mexico",3870,0.0933537529499265,454.621977316081,91925.7890625,-1.57506348840658,0.866058803843407
"284",284,"Nevado de Colima","NE",15,140,-103.6077124,19.56400711,"Mexico",3948,0.0822424596009137,631.792632668695,92347.2890625,-1.57507994603926,0.866120576665644
"285",285,"Nevado de Colima","NW",10,140,-103.6090546,19.56391793,"Mexico",3833,0.0758783127698026,185.025412613564,91925.7890625,-1.57508666316366,0.866001382470695
"286",286,"Nevado de Colima","S",15,140,-103.6082609,19.56244197,"Mexico",3943,0.123812601065737,583.552627846012,92347.2890625,-1.57519783390749,0.86607186707249
"287",287,"Nevado de Colima","SE",19,140,-103.6076098,19.56274519,"Mexico",3939,0.098423455270772,533.942186957209,92347.2890625,-1.57517499508195,0.866129688068118
"288",288,"Nevado de Colima","SW",15,140,-103.608952,19.562656,"Mexico",3901,0.122922671811956,655.423284245765,91925.7890625,-1.57518171295956,0.866010493873169
"289",289,"Nevado de Colima","W",15,140,-103.609282,19.56327136,"Mexico",3924,0.125446475130647,534.286091888348,91925.7890625,-1.5751353634454,0.865981188192695
"290",290,"North Schell Peak","E",23,1026,-114.5985662,39.41301171,"United States",3080,-0.0767784733656336,-227.253078226632,867155.875,-0.0800335994713835,-0.109923210023635
"291",291,"North Schell Peak","NE",20,1026,-114.5988667,39.41366046,"United States",3210,-0.0414909658478653,-195.103860370278,867155.875,-0.0799847349899202,-0.109949895953886
"292",292,"North Schell Peak","NW",11,1026,-114.6184321,39.42905992,"United States",3208,-0.0370731317587404,-282.305084106158,867817.25,-0.0788248326736038,-0.111687403107707
"293",293,"North Schell Peak","SE",10,1026,-114.5966047,39.41038785,"United States",3067,-0.0499175018488623,-283.983813425954,866122.0625,-0.0802312311605265,-0.109749018834996
"294",294,"North Schell Peak","SW",13,1026,-114.6014331,39.41184573,"United States",3083,-0.0775577128625285,-399.518450978323,866684.75,-0.0801214222198938,-0.110177805342887
"295",295,"Olympos Oros","NE",23,236,-124.522835,51.30513395,"Greece",1559,0.0224846051178878,184.918336659816,51892.12890625,0.815692622882887,-0.991248817291223
"296",296,"Olympos Oros","W",39,236,-124.6239966,51.26889041,"Greece",1718,0.0486301231097597,1043.17127433359,39366.6875,0.812962724172315,-1.00023248252127
"297",297,"Overseer Mtn.","E",21,948,-123.3161168,50.53147838,"Canada",1589,-0.106284452774619,-158.479015382619,77035.859375,0.757420132310217,-0.88408609610255
"298",298,"Overseer Mtn.","N",15,948,-123.3839959,50.56027283,"Canada",1671,-0.10551915352588,-477.022640303567,75280.71875,0.759588958311393,-0.89011410584653
"299",299,"Overseer Mtn.","S",21,948,-123.3752436,50.47329376,"Canada",1789,0.00401185951103006,22.1545610752203,64491.8203125,0.75303761009762,-0.889336857036775
"300",300,"Overseer Mtn.","SW",25,948,-123.5090561,50.43579232,"Canada",1549,-0.00928167646163239,-62.7749566431748,49392.515625,0.750212965134666,-0.901220088456553
"301",301,"Overseer Mtn.","W",19,948,-123.4103755,50.52769513,"Canada",1895,-0.0344092356127,-111.940016876822,70097.890625,0.757135174237778,-0.892456748660625
"302",302,"Pikes Peak","E",25,936,-105.0367951,38.83951448,"United States",3530,-0.0128140620228294,-35.9374411836584,1372590.625,-0.123229969050455,0.739210755519615
"303",303,"Pikes Peak","NE",17,936,-105.0335826,38.84679926,"United States",3446,-0.0464452786716258,-91.6536676061964,1373497,-0.12268127233019,0.739496041878782
"304",304,"Pikes Peak","S",31,936,-105.0540853,38.79455611,"United States",3377,-0.00676046466427549,-36.1267755204663,1366859.5,-0.126616277239237,0.737675297711905
"305",305,"Pikes Peak","SE",21,936,-105.0265473,38.82082712,"United States",3553,-0.0163922241567305,-36.6459485959858,1371382.5,-0.124637519195061,0.740120812344976
"306",306,"Pikes Peak","W",25,936,-105.0843613,38.84575196,"United States",3599,0.0692204738858229,224.963021699426,1369893.75,-0.122760155985583,0.734986634735986
"307",307,"Pilot Peak","E",22,807,-114.0760375,41.02106104,"United States",2643,-0.0599298778504634,-366.230814923331,1006948.8125,0.0410862412644796,-0.0635200005658018
"308",308,"Pilot Peak","N",10,807,-114.0746123,41.05795542,"United States",2179,-0.0368178131440345,-111.781005545332,1009880.125,0.0438651618773494,-0.0633934355481879
"309",309,"Pilot Peak","S",13,807,-114.0773494,41.01931382,"United States",2807,-0.102135733407525,-177.841688953011,1006948.8125,0.0409546389534172,-0.0636365039664532
"310",310,"Pilot Peak","SE",15,807,-114.0732589,41.01775683,"United States",2571,-0.0438678359865915,-271.514833541185,1007269.8125,0.040837364951116,-0.0632732467362045
"311",311,"Pilot Peak","W",13,807,-114.096177,41.02191048,"United States",2183,-0.0345638734447543,-81.1922104753976,1005268.25,0.0411502219120852,-0.0653084907231386
"312",312,"Poco Mandasawu","E",43,230,-117.0620545,52.14320501,"Indonesia",2251,0.0303873422424163,255.780850530609,685999.5625,0.878816950861393,-0.328693516002661
"313",313,"Poco Mandasawu","NW",23,230,-117.691223,52.3049295,"Indonesia",1804,0.00685059799445656,51.2351833064367,661680.4375,0.890998196863273,-0.384566882747436
"314",314,"Poco Mandasawu","W",61,230,-117.9462806,52.15075581,"Indonesia",2057,0.0361841033419964,897.644114739535,621224.375,0.879385684466989,-0.407217296469424
"315",315,"Pukeashun Mtn.","E",36,914,-119.233848,51.20473023,"Canada",2010,-0.0803448158178979,-163.130250228438,399428.625,0.808130116964186,-0.521559838330337
"316",316,"Pukeashun Mtn.","NE",19,914,-119.234276,51.20536344,"Canada",2022,-0.022378696815924,-72.446048105382,399428.625,0.808177810957723,-0.521597846909861
"317",317,"Pukeashun Mtn.","S",34,914,-119.2352648,51.20382341,"Canada",1970,-0.0957307784003941,-495.006739532795,399428.625,0.80806181439913,-0.521685657385175
"318",318,"Pukeashun Mtn.","SE",34,914,-119.2342576,51.20409233,"Canada",1972,-0.114653859046887,-332.907953095669,399428.625,0.808082069715284,-0.521596212896163
"319",319,"Pukeashun Mtn.","SW",37,914,-119.2382832,51.20279851,"Canada",2072,-0.107088911033342,-260.921712824905,399428.625,0.80798461793354,-0.521953706675917
"320",320,"Razorback Mtn.","N",27,352,-124.7016542,51.66518634,"Canada",1890,-0.096423015687991,-264.944167109033,83652.203125,0.842812119355901,-1.00712887286077
"321",321,"Razorback Mtn.","NE",17,352,-124.6347561,51.63171948,"Canada",1928,-0.0223379363299003,-74.559439525575,81178.453125,0.840291362885619,-1.00118798091238
"322",322,"Razorback Mtn.","NW",19,352,-124.7433954,51.61732897,"Canada",1840,-0.0154407793905025,-48.2234422411111,73632.9296875,0.839207455665368,-1.01083570398147
"323",323,"Razorback Mtn.","SW",10,352,-124.7735912,51.52976945,"Canada",1442,-0.175548920991935,-446.844851063181,58693.5390625,0.832612387392612,-1.01351724478899
"324",324,"Razorback Mtn.","W",19,352,-124.7448292,51.58730868,"Canada",1959,-0.0846148841479697,-165.723628581949,69431.8046875,0.836946298202217,-1.01096303272288
"325",325,"Robertson Peak","N",13,1460,-122.2510182,49.65570886,"Canada",1698,-0.000322498149260803,-3.67390936901461,20144.384765625,0.691456319630588,-0.789499916570123
"326",326,"Robertson Peak","NW",10,1460,-122.2533538,49.64764609,"Canada",1589,-0.00698384818477265,-180.743970066991,20853.64453125,0.690849023946264,-0.78970732974381
"327",327,"Robertson Peak","S",21,1460,-122.2500087,49.64224222,"Canada",1446,0.0425021699059964,580.307283781605,21639.53515625,0.690441999197988,-0.789410267829398
"328",328,"Robertson Peak","SW",15,1460,-122.258648,49.63984463,"Canada",1536,0.030982978397525,487.447075401829,22407.8828125,0.690261410385486,-0.790177481663717
"329",329,"Sacajawea Peak","E",31,520,-117.26604,45.24469346,"United States",2402,-0.0195073999521802,-131.90631479631,657335,0.359214346225805,-0.346808467167757
"330",330,"Sacajawea Peak","NW",28,520,-117.2936638,45.24564635,"United States",2422,-0.0279836394385946,-132.664963842715,654154.5625,0.359286118828103,-0.349261601277752
"331",331,"Sacajawea Peak","SE",27,520,-117.2626643,45.22301974,"United States",2167,-0.0488653350915249,-427.7663404157,659374.625,0.357581860539216,-0.346508687817518
"332",332,"Sacajawea Peak","SW",21,520,-117.298265,45.24124428,"United States",2194,-0.000211520451765868,-0.783419433535073,654835.875,0.358954550630933,-0.349670211268662
"333",333,"Sacajawea Peak","W",19,520,-117.3004172,45.2450864,"United States",2066,-0.028046242487848,-116.298167319444,653360.375,0.359243942849074,-0.349861337588413
"334",334,"Sharks Teeth Peaks","SW",21,565,-127.2676014,52.98612947,"Canada",1553,-0.0562644252660019,-138.35028218976,30339.236328125,0.942306841651972,-1.23499805091614
"335",335,"Sharks Teeth Peaks","W",19,565,-127.2798852,53.00443161,"Canada",1197,-0.0449935247683524,-224.690841754683,33065.0546875,0.943685376651221,-1.23608891490952
"336",336,"Sierra Blanca Peak","NE",11,920,-105.8079711,33.37485975,"United States",3589,-0.0295729377761043,-40.790346407633,856208.5,-0.53483308235425,0.670726399623271
"337",337,"Sierra Blanca Peak","S",11,920,-105.8074717,33.36708754,"United States",3126,-0.0408323506068906,-50.1453471962977,855832.3125,-0.535418492776557,0.67077074888639
"338",338,"Sierra Blanca Peak","SE",11,920,-105.803561,33.37081089,"United States",3117,-0.0589022521036386,-100.940117892105,856208.5,-0.535138046430421,0.671118038961034
"339",339,"Silvertip Mtn.","E",10,620,-121.2087431,49.1602171,"Canada",1694,-0.0438032362409662,-236.07447861375,46107.82421875,0.654135397978804,-0.696940580062895
"340",340,"Silvertip Mtn.","NW",17,620,-121.2313685,49.16797293,"Canada",1558,0.0579282356589475,863.948471858592,43791.12109375,0.654719574643568,-0.698949830799299
"341",341,"Silvertip Mtn.","SE",13,620,-121.2002915,49.14895811,"Canada",1435,-0.165247513470452,-792.810330422266,47765.2265625,0.653287359893029,-0.69619003494441
"342",342,"Silvertip Mtn.","SW",12,620,-121.2192683,49.1593427,"Canada",1796,-0.136552337273906,-482.732896274743,45448.93359375,0.654069537319705,-0.697875271420873
"343",343,"Skihist Mtn.","N",49,193,-121.9039535,50.19675701,"Canada",1950,-0.000801502663568932,-3.32663529117895,82807.5625,0.732208592919638,-0.75867880383599
"344",344,"Skihist Mtn.","NW",25,193,-121.9301908,50.20356094,"Canada",1994,0.0149893978414694,124.143422120365,83438.2109375,0.732721071549866,-0.761008809685445
"345",345,"Skihist Mtn.","S",23,193,-121.9016603,50.16353376,"Canada",1837,-0.0332478229277239,-174.827628877378,77284.3203125,0.729706185391675,-0.758475155998218
"346",346,"Skihist Mtn.","SE",23,193,-121.8352359,50.14768496,"Canada",1763,-0.0410262425605948,-168.11974060059,77268.015625,0.728512438349191,-0.752576331022076
"347",347,"Skihist Mtn.","W",19,193,-121.9173169,50.18738432,"Canada",2010,0.00930173802001294,40.2285590222416,80891.4453125,0.731502632785898,-0.759865541807069
"348",348,"Snowshoe Peak","NW",25,1013,-115.7029034,48.23293824,"United States",1971,0.0223006932972453,107.458146193132,668082,0.584291851673585,-0.207993977052657
"349",349,"South Sister","E",43,898,-121.765425,44.10372062,"United States",2207,-0.0462084748404173,-246.815802551271,261116.328125,0.273275161347225,-0.746376767600698
"350",350,"South Sister","N",25,898,-121.7694651,44.10900521,"United States",2323,-0.00995512511480706,-65.7759990896802,260192.796875,0.273673201809799,-0.746735549054293
"351",351,"South Sister","NW",29,898,-121.8049479,44.12739014,"United States",1991,-0.000246259362756351,-0.366636865733653,256264.25,0.275057972632433,-0.749886602385048
"352",352,"South Sister","S",37,898,-121.7673778,44.0712464,"United States",2000,-0.0304253675250509,-53.050355287332,260730.640625,0.270829171487933,-0.746550186185036
"353",353,"South Sister","W",19,898,-121.7903694,44.10298813,"United States",2138,-0.00453963833788351,-8.67851639171568,258345.796875,0.273219989487454,-0.748591957346257
"354",354,"Talchako Mtn.","E",17,957,-125.9963623,52.09290037,"Canada",1581,-0.152406616920785,-154.946967053019,72317.9921875,0.875027956412401,-1.12210554524461
"355",355,"Talchako Mtn.","NE",21,957,-125.988998,52.11248351,"Canada",1327,-0.30565305679642,-655.227285312163,69062.609375,0.876502977578516,-1.12145155790303
"356",356,"Talchako Mtn.","NW",13,957,-126.0471632,52.10703116,"Canada",1677,0.024200611052958,75.5188671452415,66858.484375,0.876092301269453,-1.12661692386046
"357",357,"Talchako Mtn.","SW",21,957,-126.0286489,52.0826442,"Canada",1706,-0.218645591620795,-263.029321127763,71714.734375,0.874255451705123,-1.1249727597392
"358",358,"Telescope Peak","E",41,596,-118.2330084,37.63409828,"United States",3271,0.0386414661312405,345.285656149316,416740.71875,-0.214023090530397,-0.432680185227083
"359",359,"Telescope Peak","NE",25,596,-118.2331521,37.65193739,"United States",3207,0.0393920865441066,399.665533538169,417292.65625,-0.212679431401439,-0.432692946518853
